-- Merging decision tree log ---
manifest
ADDED from C:\Users\Cobain\Documents\Programacion\Proyectos\FinalInterfacesMovil\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\Cobain\Documents\Programacion\Proyectos\FinalInterfacesMovil\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\Cobain\Documents\Programacion\Proyectos\FinalInterfacesMovil\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\Cobain\Documents\Programacion\Proyectos\FinalInterfacesMovil\app\src\main\AndroidManifest.xml:2:1-34:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Cobain\.gradle\caches\transforms-3\1d7cbd64780aba0edbb48d18a8dad64a\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Cobain\.gradle\caches\transforms-3\1d7cbd64780aba0edbb48d18a8dad64a\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\fa2bfd3cb055e195f6f38729bfa4efc7\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\fa2bfd3cb055e195f6f38729bfa4efc7\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\670c75ec707b0bb6a9be9226216ff4bb\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\670c75ec707b0bb6a9be9226216ff4bb\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\eb0941fd75b80fad7a901ed80a291eec\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\eb0941fd75b80fad7a901ed80a291eec\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Cobain\.gradle\caches\transforms-3\70bf331b5977513286102635e2f5146e\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Cobain\.gradle\caches\transforms-3\70bf331b5977513286102635e2f5146e\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Cobain\.gradle\caches\transforms-3\580a81bcb39557c623dea4b80ecefa99\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Cobain\.gradle\caches\transforms-3\580a81bcb39557c623dea4b80ecefa99\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Cobain\.gradle\caches\transforms-3\8995ec2e1cfd94d34e1f9879e09e43c6\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Cobain\.gradle\caches\transforms-3\8995ec2e1cfd94d34e1f9879e09e43c6\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\1af34064cc07185eb74d774903faec83\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\1af34064cc07185eb74d774903faec83\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Cobain\.gradle\caches\transforms-3\12074207e7914aa3a694f55ef30d3fa3\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Cobain\.gradle\caches\transforms-3\12074207e7914aa3a694f55ef30d3fa3\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Cobain\.gradle\caches\transforms-3\99585c26b9bd5dead336f713c7fa19be\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Cobain\.gradle\caches\transforms-3\99585c26b9bd5dead336f713c7fa19be\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\6d8fa130989c5b1107868c2da38d9e4e\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\6d8fa130989c5b1107868c2da38d9e4e\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Cobain\.gradle\caches\transforms-3\ddd98af3e855bb921866c9e0e03842e8\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Cobain\.gradle\caches\transforms-3\ddd98af3e855bb921866c9e0e03842e8\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\ec3ee83e5cf59faa725b7f8d51f87a0b\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\ec3ee83e5cf59faa725b7f8d51f87a0b\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Cobain\.gradle\caches\transforms-3\4b9eccf7056730c0d112a57afdaaff72\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Cobain\.gradle\caches\transforms-3\4b9eccf7056730c0d112a57afdaaff72\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Cobain\.gradle\caches\transforms-3\39e28938a43d0a23696047ff42d546d7\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Cobain\.gradle\caches\transforms-3\39e28938a43d0a23696047ff42d546d7\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\4721189aad0a8293cd862b96907b098e\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\4721189aad0a8293cd862b96907b098e\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\107f4a2452c5c73d6c6ef8290ed2ad88\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\107f4a2452c5c73d6c6ef8290ed2ad88\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\9ece29dca63ffa5b7e354290147243d5\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\9ece29dca63ffa5b7e354290147243d5\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Cobain\.gradle\caches\transforms-3\887f62b04dddbdcfd4cad9ce257c78c6\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Cobain\.gradle\caches\transforms-3\887f62b04dddbdcfd4cad9ce257c78c6\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\6e8b22a3fd8bac13aa6acf29090b3ea3\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\6e8b22a3fd8bac13aa6acf29090b3ea3\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\9bd94d6d49b6ecf794c6ba33043bdc3b\transformed\firebase-auth-23.0.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\Cobain\Documents\Programacion\Proyectos\FinalInterfacesMovil\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Cobain\Documents\Programacion\Proyectos\FinalInterfacesMovil\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\8c5443faaec3462bd29dfb7ac338acfc\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\a77b0c53ce215af75dc1b07e07d15154\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\a77b0c53ce215af75dc1b07e07d15154\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\9bd94d6d49b6ecf794c6ba33043bdc3b\transformed\firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\9bd94d6d49b6ecf794c6ba33043bdc3b\transformed\firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\afc2ec8929ae4f8e4c834b6d72a4a175\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\afc2ec8929ae4f8e4c834b6d72a4a175\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\eb695b38ea339f01facab6ed585cfc5c\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\eb695b38ea339f01facab6ed585cfc5c\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\0b672dbab349caedded78334b98eaffb\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\0b672dbab349caedded78334b98eaffb\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\c0a4b8a8f618fa96232b2826d03fbf9b\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\c0a4b8a8f618fa96232b2826d03fbf9b\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\298fc00075c671e6d5589ae2cb606c68\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\298fc00075c671e6d5589ae2cb606c68\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\8c5443faaec3462bd29dfb7ac338acfc\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\298fc00075c671e6d5589ae2cb606c68\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\298fc00075c671e6d5589ae2cb606c68\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\8c5443faaec3462bd29dfb7ac338acfc\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:10:13-84
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\8c5443faaec3462bd29dfb7ac338acfc\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\8c5443faaec3462bd29dfb7ac338acfc\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\8c5443faaec3462bd29dfb7ac338acfc\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\a77b0c53ce215af75dc1b07e07d15154\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\a77b0c53ce215af75dc1b07e07d15154\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\a77b0c53ce215af75dc1b07e07d15154\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:12:17-119
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\9bd94d6d49b6ecf794c6ba33043bdc3b\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\afc2ec8929ae4f8e4c834b6d72a4a175\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\afc2ec8929ae4f8e4c834b6d72a4a175\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\eb695b38ea339f01facab6ed585cfc5c\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\eb695b38ea339f01facab6ed585cfc5c\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\0b672dbab349caedded78334b98eaffb\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\0b672dbab349caedded78334b98eaffb\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Cobain\.gradle\caches\transforms-3\996ac0002a591401f1da62ffec463634\transformed\play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Cobain\.gradle\caches\transforms-3\996ac0002a591401f1da62ffec463634\transformed\play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\18354a0079c498a7e34d87bb4284bd53\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\18354a0079c498a7e34d87bb4284bd53\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Cobain\.gradle\caches\transforms-3\2ad2af83bab01e1e017e775f70d800d7\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Cobain\.gradle\caches\transforms-3\2ad2af83bab01e1e017e775f70d800d7\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\973866090b52c6da65c1dae89eb6e879\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\973866090b52c6da65c1dae89eb6e879\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\230627028b8df57e33705bb0784f34b3\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\230627028b8df57e33705bb0784f34b3\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\9bd94d6d49b6ecf794c6ba33043bdc3b\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\9bd94d6d49b6ecf794c6ba33043bdc3b\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\afc2ec8929ae4f8e4c834b6d72a4a175\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\afc2ec8929ae4f8e4c834b6d72a4a175\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\eb695b38ea339f01facab6ed585cfc5c\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\eb695b38ea339f01facab6ed585cfc5c\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\0b672dbab349caedded78334b98eaffb\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\0b672dbab349caedded78334b98eaffb\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Cobain\.gradle\caches\transforms-3\996ac0002a591401f1da62ffec463634\transformed\play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Cobain\.gradle\caches\transforms-3\996ac0002a591401f1da62ffec463634\transformed\play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\18354a0079c498a7e34d87bb4284bd53\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\18354a0079c498a7e34d87bb4284bd53\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Cobain\.gradle\caches\transforms-3\2ad2af83bab01e1e017e775f70d800d7\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Cobain\.gradle\caches\transforms-3\2ad2af83bab01e1e017e775f70d800d7\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\973866090b52c6da65c1dae89eb6e879\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\973866090b52c6da65c1dae89eb6e879\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\230627028b8df57e33705bb0784f34b3\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\230627028b8df57e33705bb0784f34b3\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Cobain\.gradle\caches\transforms-3\887f62b04dddbdcfd4cad9ce257c78c6\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Cobain\.gradle\caches\transforms-3\887f62b04dddbdcfd4cad9ce257c78c6\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\9bd94d6d49b6ecf794c6ba33043bdc3b\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\9bd94d6d49b6ecf794c6ba33043bdc3b\transformed\firebase-auth-23.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\9bd94d6d49b6ecf794c6ba33043bdc3b\transformed\firebase-auth-23.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\9bd94d6d49b6ecf794c6ba33043bdc3b\transformed\firebase-auth-23.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\9bd94d6d49b6ecf794c6ba33043bdc3b\transformed\firebase-auth-23.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\9bd94d6d49b6ecf794c6ba33043bdc3b\transformed\firebase-auth-23.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\9bd94d6d49b6ecf794c6ba33043bdc3b\transformed\firebase-auth-23.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\9bd94d6d49b6ecf794c6ba33043bdc3b\transformed\firebase-auth-23.0.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\9bd94d6d49b6ecf794c6ba33043bdc3b\transformed\firebase-auth-23.0.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\9bd94d6d49b6ecf794c6ba33043bdc3b\transformed\firebase-auth-23.0.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\9bd94d6d49b6ecf794c6ba33043bdc3b\transformed\firebase-auth-23.0.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\9bd94d6d49b6ecf794c6ba33043bdc3b\transformed\firebase-auth-23.0.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\9bd94d6d49b6ecf794c6ba33043bdc3b\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\9bd94d6d49b6ecf794c6ba33043bdc3b\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:27-75
data
